module,name
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[mean-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[mean-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[median-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[median-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[min-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[min-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[std-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[std-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[sum-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[sum-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[var-None]
tests.integ.modin.frame.test_aggregate,test_agg_skipna_negative[var-TEST]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-00]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-01]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-02]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-03]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-04]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-05]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-06]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-07]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-08]
tests.integ.modin.frame.test_aggregate,test_agg_with_all_missing[<lambda>-1]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>0]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>1]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>2]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>3]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>4]
tests.integ.modin.frame.test_aggregate,test_agg_with_empty_df_no_row[<lambda>5]
tests.integ.modin.frame.test_aggregate,test_agg_with_multi_col[<lambda>-00]
tests.integ.modin.frame.test_aggregate,test_agg_with_multi_col[<lambda>-01]
tests.integ.modin.frame.test_aggregate,test_agg_with_multi_col[<lambda>-02]
tests.integ.modin.frame.test_aggregate,test_agg_with_multi_col[<lambda>-03]
tests.integ.modin.frame.test_aggregate,test_agg_with_multi_col[<lambda>-1]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-00]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-01]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-02]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-20]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-21]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-22]
tests.integ.modin.frame.test_aggregate,test_agg_with_multiindex[<lambda>-23]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-False1]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-True0]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-True1]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-True2]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-True3]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col[<lambda>-True4]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col_mult_agg[<lambda>-00]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col_mult_agg[<lambda>-01]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col_mult_agg[<lambda>-20]
tests.integ.modin.frame.test_aggregate,test_agg_with_single_col_mult_agg[<lambda>-21]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[-1]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[0]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[1]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[2]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[3]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[4]
tests.integ.modin.frame.test_aggregate,test_corr_min_periods[None]
tests.integ.modin.frame.test_aggregate,test_count_axis_1[data0]
tests.integ.modin.frame.test_aggregate,test_count_axis_1[data1]
tests.integ.modin.frame.test_aggregate,test_ddof[<lambda>0]
tests.integ.modin.frame.test_aggregate,test_ddof[<lambda>1]
tests.integ.modin.frame.test_aggregate,test_ddof[<lambda>2]
tests.integ.modin.frame.test_aggregate,test_ddof[<lambda>3]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[count]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[max]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[mean]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[median]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[min]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[std]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[sum]
tests.integ.modin.frame.test_aggregate,test_general_agg_numeric_only[var]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[max-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[max-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[mean-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[mean-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[median-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[median-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[min-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[min-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[std-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[std-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[sum-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[sum-True]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[var-False]
tests.integ.modin.frame.test_aggregate,test_general_agg_skipna[var-True]
tests.integ.modin.frame.test_aggregate,test_named_agg_missing_key
tests.integ.modin.frame.test_aggregate,test_string_sum[no_numeric_only_kwarg-only_string_columns]
tests.integ.modin.frame.test_aggregate,test_string_sum[no_numeric_only_kwarg-string_and_integer_column]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_False-only_string_columns]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_False-string_and_integer_column]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_None-only_string_columns]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_None-string_and_integer_column]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_True-only_string_columns]
tests.integ.modin.frame.test_aggregate,test_string_sum[numeric_only_True-string_and_integer_column]
tests.integ.modin.frame.test_aggregate,test_string_sum_of_reversed_df
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0--1]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-0]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-1]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-3]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-40]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-4]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis0-8]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1--1]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-0]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-1]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-3]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-40]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-4]
tests.integ.modin.frame.test_aggregate,test_sum_min_count[axis1-8]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[aggregate_list_with_one_element]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[count]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[dict_producing_two_timedeltas]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[max]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[min]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[named_agg_producing_two_bools]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[single_named_agg]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[single_quantile]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[sum]
tests.integ.modin.frame.test_aggregate,test_supported_axis_0[two_quantiles]
tests.integ.modin.frame.test_align,test_align_basic[0-2-10-inner]
tests.integ.modin.frame.test_align,test_align_basic[0-2-10-left]
tests.integ.modin.frame.test_align,test_align_basic[0-2-10-outer]
tests.integ.modin.frame.test_align,test_align_basic[0-2-10-right]
tests.integ.modin.frame.test_align,test_align_basic[1-0-0-inner]
tests.integ.modin.frame.test_align,test_align_basic[1-0-0-left]
tests.integ.modin.frame.test_align,test_align_basic[1-0-0-outer]
tests.integ.modin.frame.test_align,test_align_basic[1-0-0-right]
tests.integ.modin.frame.test_align,test_align_basic[None-2-10-left]
tests.integ.modin.frame.test_align,test_align_basic[None-2-10-outer]
tests.integ.modin.frame.test_align,test_align_basic[None-2-10-right]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_diff_index[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_diff_index_axis0[inner]
tests.integ.modin.frame.test_align,test_align_basic_diff_index_axis0[left]
tests.integ.modin.frame.test_align,test_align_basic_diff_index_axis0[outer]
tests.integ.modin.frame.test_align,test_align_basic_diff_index_axis0[right]
tests.integ.modin.frame.test_align,test_align_basic_reorder[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_reorder[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_reorder[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_reorder[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_reorder[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_reorder[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_reorder[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_reorder[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_reorder[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_reorder[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_reorder[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_reorder[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_reorder_axis0[inner]
tests.integ.modin.frame.test_align,test_align_basic_reorder_axis0[left]
tests.integ.modin.frame.test_align,test_align_basic_reorder_axis0[outer]
tests.integ.modin.frame.test_align,test_align_basic_reorder_axis0[right]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_all_null_row[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_both_empty_dfs[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_empty_df[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[None-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_nulls[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[None-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[None-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_cols[None-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[0-2-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[0-2-left]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[0-2-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[0-2-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[1-0-inner]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[1-0-left]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[1-0-outer]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[1-0-right]
tests.integ.modin.frame.test_align,test_align_basic_with_zero_rows[None-2-inner]
